-- Merging decision tree log ---
manifest
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f833a9b7ea1ee8594bdf7d3f10f67c72/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f833a9b7ea1ee8594bdf7d3f10f67c72/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef9bc0a8e4f77978b496c49cd0a58cc9/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef9bc0a8e4f77978b496c49cd0a58cc9/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:requestLegacyExternalStorage
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:13:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6d11613c3b6a00a9ea456b5609ec43f7/core-1.0.0/AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:11:9-49
		REJECTED from [com.valdesekamdem.library:md-toast:0.9.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef24c596366621bb4659b958c61acbd4/jetified-md-toast-0.9.0/AndroidManifest.xml:13:9-41
		REJECTED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:31:9-41
	android:roundIcon
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:12:9-54
	android:largeHeap
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:32:9-33
	android:icon
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:9:9-35
	android:networkSecurityConfig
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:33:9-60
	android:theme
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:16:9-40
	tools:replace
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:15:9-38
	android:name
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:8:9-83
activity#com.appynitty.sba_deoli.MainActivity
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:19:9-25:20
	android:name
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:19:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
MERGED from [com.squareup.leakcanary:leakcanary-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/967b3eb1bd51b68d90778d1d41c14e3b/jetified-leakcanary-android-2.5/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/967b3eb1bd51b68d90778d1d41c14e3b/jetified-leakcanary-android-2.5/AndroidManifest.xml:20:5-44
MERGED from [com.github.kobakei:MaterialFabSpeedDial:1.2.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4a3b381d89bca3856b117f35df71ac1c/jetified-MaterialFabSpeedDial-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.kobakei:MaterialFabSpeedDial:1.2.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4a3b381d89bca3856b117f35df71ac1c/jetified-MaterialFabSpeedDial-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d9fe90b20373e53cda14cf70a3a9d6b6/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d9fe90b20373e53cda14cf70a3a9d6b6/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef24c596366621bb4659b958c61acbd4/jetified-md-toast-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef24c596366621bb4659b958c61acbd4/jetified-md-toast-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.0.7] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6c32c3b916175b1156c2386306bc7b18/jetified-lottie-3.0.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.0.7] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6c32c3b916175b1156c2386306bc7b18/jetified-lottie-3.0.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49d3f5101f91b17d5fff115495f18e51/jetified-play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49d3f5101f91b17d5fff115495f18e51/jetified-play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/89ed6f3e351db335e7db7d3d7b8c0225/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/89ed6f3e351db335e7db7d3d7b8c0225/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/b0019831a1bd247a0185ae5af997f6a4/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/b0019831a1bd247a0185ae5af997f6a4/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4458c9c05cd1e45f3462845bbb5f6a7c/appcompat-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4458c9c05cd1e45f3462845bbb5f6a7c/appcompat-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/ayesha/.gradle/caches/transforms-2/files-2.1/75baa063235eedb7ab2cc635bdb88d73/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/ayesha/.gradle/caches/transforms-2/files-2.1/75baa063235eedb7ab2cc635bdb88d73/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ffb6a67829fa40d4c0493cb7e147e8f7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ffb6a67829fa40d4c0493cb7e147e8f7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:7:5-9:41
MERGED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:7:5-9:41
MERGED from [:riaylibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2058a63602ea144cf0bea92243eb58ed/jetified-riaylibrary-release/AndroidManifest.xml:7:5-9:41
MERGED from [:riaylibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2058a63602ea144cf0bea92243eb58ed/jetified-riaylibrary-release/AndroidManifest.xml:7:5-9:41
MERGED from [:retrofitconnectionlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a5bc7d541d09c8bf1e2e47bef9e32217/jetified-retrofitconnectionlibrary-release/AndroidManifest.xml:7:5-9:41
MERGED from [:retrofitconnectionlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a5bc7d541d09c8bf1e2e47bef9e32217/jetified-retrofitconnectionlibrary-release/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/076719cedb1e0aaafc48cb5a8c6e5683/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/076719cedb1e0aaafc48cb5a8c6e5683/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ae90ad2f61f95ea41bff682450373da0/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ae90ad2f61f95ea41bff682450373da0/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7c2c9665b52a63e7378dfa1c81bfdb87/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7c2c9665b52a63e7378dfa1c81bfdb87/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [me.dm7.barcodescanner:zbar:1.9.8] /home/ayesha/.gradle/caches/transforms-2/files-2.1/469ac22a642a8d598b8477680c6a09c0/jetified-zbar-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zbar:1.9.8] /home/ayesha/.gradle/caches/transforms-2/files-2.1/469ac22a642a8d598b8477680c6a09c0/jetified-zbar-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.pixplicity.easyprefs:library:1.9.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/349c14819f3f1998c6997ceefe659f2c/jetified-library-1.9.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.pixplicity.easyprefs:library:1.9.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/349c14819f3f1998c6997ceefe659f2c/jetified-library-1.9.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/44654cb478161264c0d8a9bfe1641c1c/jetified-leakcanary-object-watcher-android-androidx-2.5/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/44654cb478161264c0d8a9bfe1641c1c/jetified-leakcanary-object-watcher-android-androidx-2.5/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/b2792fe0b2872dd77088f7b47ac5f3a4/jetified-leakcanary-object-watcher-android-support-fragments-2.5/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/b2792fe0b2872dd77088f7b47ac5f3a4/jetified-leakcanary-object-watcher-android-support-fragments-2.5/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/23ae019defaa30ae26018e3c9e453c4c/jetified-leakcanary-object-watcher-android-2.5/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/23ae019defaa30ae26018e3c9e453c4c/jetified-leakcanary-object-watcher-android-2.5/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d47e722c3064379c30c0dc85fe791929/jetified-plumber-android-2.5/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d47e722c3064379c30c0dc85fe791929/jetified-plumber-android-2.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6e2bc389e8879ff498c2d98baf730d56/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6e2bc389e8879ff498c2d98baf730d56/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f803864c43dd127aae38cb032c8214b9/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f803864c43dd127aae38cb032c8214b9/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e96c1dcc597de465800a8c57503a58d3/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e96c1dcc597de465800a8c57503a58d3/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/989a20f23b0e64463bbbdc0d9b0b746a/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/989a20f23b0e64463bbbdc0d9b0b746a/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5bf2b549632e466a4708d1bff5761ddd/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5bf2b549632e466a4708d1bff5761ddd/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/79f78e7d8b2ef6372153c39570df7bcb/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
